API Call Date, API Call Time,  Running Count, City Name, Return Code
2019-09-04,12:59:36.798380,181,upernavik,200
2019-09-04,12:59:37.035309,182,saskylakh,200
2019-09-04,12:59:37.163547,183,ponta do sol,200
2019-09-04,12:59:37.376328,184,longyearbyen,200
2019-09-04,12:59:37.495385,185,sao filipe,200
2019-09-04,12:59:37.608244,186,ahar,200
2019-09-04,12:59:37.827186,187,shingu,200
2019-09-04,12:59:38.183536,188,port alfred,200
2019-09-04,12:59:38.296077,189,east london,200
2019-09-04,12:59:38.431446,190,hilo,200
2019-09-04,12:59:38.541168,191,pokosnoye,200
2019-09-04,12:59:38.783702,192,nikolskoye,200
2019-09-04,12:59:39.009068,193,sitka,200
2019-09-04,12:59:39.232699,194,mar del plata,200
2019-09-04,12:59:39.347120,195,sentyabrskiy,404
2019-09-04,12:59:39.481633,196,tiksi,200
2019-09-04,12:59:39.778901,197,new norfolk,200
2019-09-04,12:59:39.901101,198,petropavlovsk-kamchatskiy,200
2019-09-04,12:59:40.111589,199,tanabe,200
2019-09-04,12:59:40.337561,200,lavrentiya,200
2019-09-04,12:59:40.452915,201,hermanus,200
2019-09-04,12:59:40.569129,202,arraial do cabo,200
2019-09-04,12:59:40.689206,203,saint-philippe,200
2019-09-04,12:59:40.805039,204,castro,200
2019-09-04,12:59:41.059764,205,hay river,200
2019-09-04,12:59:41.278576,206,ribeira grande,200
2019-09-04,12:59:41.392454,207,qaanaaq,200
2019-09-04,12:59:41.654398,208,yellowknife,200
2019-09-04,12:59:41.897268,209,torbay,200
2019-09-04,12:59:42.040233,210,avarua,200
2019-09-04,12:59:42.154666,211,sorland,200
2019-09-04,12:59:42.407055,212,inuvik,200
2019-09-04,12:59:42.618167,213,barrow,200
2019-09-04,12:59:42.741440,214,amderma,404
2019-09-04,12:59:42.879910,215,victoria,200
2019-09-04,12:59:43.101843,216,cape town,200
2019-09-04,12:59:43.216318,217,ushuaia,200
2019-09-04,12:59:43.333930,218,ushuaia,200
2019-09-04,12:59:43.439624,219,albany,200
2019-09-04,12:59:43.569580,220,carnarvon,200
2019-09-04,12:59:43.793120,221,camopi,200
2019-09-04,12:59:44.012655,222,barentsburg,404
2019-09-04,12:59:44.137665,223,narsaq,200
2019-09-04,12:59:44.355638,224,taolanaro,404
2019-09-04,12:59:44.480333,225,punta arenas,200
2019-09-04,12:59:44.595261,226,luau,200
2019-09-04,12:59:44.850799,227,filadelfia,200
2019-09-04,12:59:45.047628,228,busselton,200
2019-09-04,12:59:45.173309,229,svobodnyy,200
2019-09-04,12:59:45.401558,230,albany,200
2019-09-04,12:59:45.525877,231,vaitupu,404
2019-09-04,12:59:45.652358,232,hilo,200
2019-09-04,12:59:45.753680,233,finschhafen,200
2019-09-04,12:59:45.970693,234,juybar,200
2019-09-04,12:59:46.200572,235,thompson,200
2019-09-04,12:59:46.475362,236,carnarvon,200
2019-09-04,12:59:46.600702,237,maceio,200
2019-09-04,12:59:46.725623,238,albany,200
2019-09-04,12:59:46.836391,239,bluff,200
2019-09-04,12:59:46.954664,240,harper,200
2019-09-04,12:59:47.192972,241,tasiilaq,200
2019-09-04,12:59:47.317339,242,deutschlandsberg,200
2019-09-04,12:59:47.535254,243,dikson,200
2019-09-04,12:59:47.837033,244,caravelas,200
2019-09-04,12:59:48.057003,245,kangaba,200
2019-09-04,12:59:48.289811,246,pontianak,200
2019-09-04,12:59:48.518504,247,lebu,200
2019-09-04,12:59:48.682076,248,rikitea,200
2019-09-04,12:59:48.807284,249,yelizovo,200
2019-09-04,12:59:49.071454,250,kamina,200
2019-09-04,12:59:49.287655,251,busselton,200
2019-09-04,12:59:49.402556,252,busselton,200
2019-09-04,12:59:49.520094,253,laguna,200
2019-09-04,12:59:49.752413,254,comal,200
2019-09-04,12:59:49.968977,255,don marcelino,404
2019-09-04,12:59:50.100499,256,atuona,200
2019-09-04,12:59:50.219473,257,atuona,200
2019-09-04,12:59:50.331705,258,ilulissat,200
2019-09-04,12:59:50.565734,259,mataura,200
2019-09-04,12:59:50.675172,260,ribeira grande,200
2019-09-04,12:59:50.806056,261,tarakan,200
2019-09-04,12:59:50.931390,262,kamenka,200
2019-09-04,12:59:51.149775,263,cumanayagua,200
2019-09-04,12:59:51.377983,264,port elizabeth,200
2019-09-04,12:59:51.515205,265,negombo,200
2019-09-04,12:59:51.762909,266,hihifo,404
2019-09-04,12:59:51.887855,267,neuquen,200
2019-09-04,12:59:52.145788,268,saleaula,404
2019-09-04,12:59:52.270753,269,illoqqortoormiut,404
2019-09-04,12:59:52.395889,270,cherskiy,200
2019-09-04,12:59:52.513166,271,richards bay,200
2019-09-04,12:59:52.733279,272,barrow,200
2019-09-04,12:59:52.858415,273,khomeynishahr,404
2019-09-04,12:59:52.985305,274,lingao,200
2019-09-04,12:59:53.219891,275,chuy,200
2019-09-04,12:59:53.330214,276,punta arenas,200
2019-09-04,12:59:53.461333,277,cherrapunji,200
2019-09-04,12:59:53.677640,278,hihifo,404
2019-09-04,12:59:53.798274,279,kaitangata,200
2019-09-04,12:59:53.934460,280,isangel,200
2019-09-04,12:59:54.194851,281,san patricio,200
2019-09-04,12:59:54.413400,282,cape town,200
2019-09-04,12:59:54.530055,283,mys shmidta,404
2019-09-04,12:59:54.667824,284,georgetown,200
2019-09-04,12:59:54.777613,285,gloucester,200
2019-09-04,12:59:55.090814,286,cape town,200
2019-09-04,12:59:55.200555,287,soyo,200
2019-09-04,12:59:55.459031,288,arraial do cabo,200
2019-09-04,12:59:55.568738,289,ushuaia,200
2019-09-04,12:59:55.697318,290,pisco,200
2019-09-04,12:59:55.914541,291,mataura,200
2019-09-04,12:59:56.028639,292,ewo,200
2019-09-04,12:59:56.259362,293,albany,200
2019-09-04,12:59:56.369055,294,kapaa,200
2019-09-04,12:59:56.498844,295,porto de moz,200
2019-09-04,12:59:56.727947,296,belushya guba,404
2019-09-04,12:59:56.842822,297,mataura,200
2019-09-04,12:59:56.961170,298,lavrentiya,200
2019-09-04,12:59:57.077784,299,mar del plata,200
2019-09-04,12:59:57.198479,300,ushuaia,200
2019-09-04,12:59:57.323849,301,torbay,200
2019-09-04,12:59:57.443826,302,nikolskoye,200
2019-09-04,12:59:57.558755,303,mar del plata,200
2019-09-04,12:59:57.888792,304,vila velha,200
2019-09-04,12:59:58.164060,305,taolanaro,404
2019-09-04,12:59:58.289345,306,salym,200
2019-09-04,12:59:58.694127,307,llandrindod wells,200
2019-09-04,12:59:58.928032,308,barrow,200
2019-09-04,12:59:59.040613,309,chuy,200
2019-09-04,12:59:59.170869,310,nome,200
2019-09-04,12:59:59.395473,311,serzhen-yurt,200
2019-09-04,12:59:59.680327,312,areka,200
2019-09-04,12:59:59.962448,313,ushuaia,200
2019-09-04,13:00:00.087471,314,puerto ayora,200
2019-09-04,13:00:00.206440,315,maniitsoq,200
2019-09-04,13:00:00.323446,316,ouadda,200
2019-09-04,13:00:00.651104,317,ambon,200
2019-09-04,13:00:00.881989,318,bhinmal,200
2019-09-04,13:00:01.271795,319,mataura,200
